WpfApplication1.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.Text,Text,True,True,,Embedded text w/ comma (fr) :   
WpfApplication1.g.en-US.resources:mainwindow.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,True,True,String embedded in XAML containing comma,"Text embedded in XAML, with a comma (fr)"
WpfApplication1.g.en-US.resources:mainwindow.baml,StackPanel_7:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
WpfApplication1.g.en-US.resources:mainwindow.baml,TextBlock_8:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
WpfApplication1.g.en-US.resources:mainwindow.baml,TextBlock_8:System.Windows.Controls.TextBlock.Text,Text,True,True,,Embedded text w/ line break (fr) :   
WpfApplication1.g.en-US.resources:mainwindow.baml,TextBlock_9:System.Windows.Controls.TextBlock.$Content,Text,True,True,String embedded in XAML containing line break,"Text embedded in XAML
with a line break (fr)"
WpfApplication1.g.en-US.resources:strings.baml,system:String_1:System.String.$Content,None,True,True,,fr Message from XAML
WpfApplication1.g.en-US.resources:strings.baml,system:String_2:System.String.$Content,None,True,True,,fr Message from Code Behind
WpfApplication1.g.en-US.resources:app.baml,Application_1:WpfApplication1.App.$Content,None,True,True,,
WpfApplication1.g.en-US.resources:app.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,Themes/Images.xaml
WpfApplication1.g.en-US.resources:app.baml,ResourceDictionary_3:System.Windows.ResourceDictionary.Source,None,True,False,,Themes/Strings.xaml
WpfApplication1.g.en-US.resources:app.baml,ResourceDictionary_4:System.Windows.ResourceDictionary.Source,None,True,False,,Themes/Styles.xaml
